,date_mesure,Teau,id_sonde
0,2013-05,11.105177777777776,104
1,2013-05,10.464172222222222,109
2,2013-05,11.453733333333332,771
3,2013-05,11.60928888888889,813
4,2013-05,11.964716666666668,815
5,2013-05,12.258988888888888,816
6,2013-05,12.75065,817
7,2013-05,13.740227777777777,818
8,2013-05,13.311011111111112,819
9,2013-05,13.383238888888888,820
10,2013-05,12.880022222222223,821
11,2013-05,13.420477777777778,823
12,2013-05,12.509750000000002,824
13,2013-05,10.925805555555556,825
14,2013-05,11.759616666666668,827
15,2013-05,11.968738888888891,828
16,2013-05,12.684399999999998,830
17,2013-06,13.46321944444444,104
18,2013-06,12.517866666666668,109
19,2013-06,13.056569444444447,771
20,2013-06,13.666738888888888,813
21,2013-06,14.315049999999998,815
22,2013-06,14.542574999999998,816
23,2013-06,16.35601388888889,817
24,2013-06,17.334933333333336,818
25,2013-06,16.97317222222222,819
26,2013-06,15.708316666666667,820
27,2013-06,14.691880555555553,821
28,2013-06,15.706594444444443,823
29,2013-06,15.292658333333332,824
30,2013-06,13.006172222222222,825
31,2013-06,13.502444444444443,827
32,2013-06,14.06231111111111,828
33,2013-06,14.836605555555558,830
34,2013-07,16.927002688172045,104
35,2013-07,15.529051075268818,109
36,2013-07,16.15236021505376,771
37,2013-07,17.167817204301073,813
38,2013-07,17.495774193548392,815
39,2013-07,17.858559139784944,816
40,2013-07,21.085553763440867,817
41,2013-07,22.143268817204305,818
42,2013-07,21.812599462365593,819
43,2013-07,19.100604838709685,820
44,2013-07,18.318362903225804,821
45,2013-07,19.10746505376344,823
46,2013-07,19.053940860215057,824
47,2013-07,15.84323655913978,825
48,2013-07,15.881333333333334,827
49,2013-07,16.90323387096774,828
50,2013-07,17.595155913978495,830
51,2013-08,15.665572580645163,104
52,2013-08,14.842080645161287,109
53,2013-08,15.261766129032257,771
54,2013-08,16.289639784946235,813
55,2013-08,16.684731182795698,815
56,2013-08,17.15208602150537,816
57,2013-08,19.894478494623655,817
58,2013-08,20.699612903225812,818
59,2013-08,20.304295698924733,819
60,2013-08,19.617201612903234,820
61,2013-08,17.31513172043011,821
62,2013-08,19.510389784946238,823
63,2013-08,17.92904569892473,824
64,2013-08,14.708913978494623,825
65,2013-08,14.742731182795701,827
66,2013-08,15.69306989247312,828
67,2013-08,16.365666666666662,830
68,2013-09,13.724963888888887,104
69,2013-09,13.04048888888889,109
70,2013-09,13.508983333333335,771
71,2013-09,14.510333333333335,813
72,2013-09,14.719750000000001,815
73,2013-09,15.309566666666665,816
74,2013-09,17.03485,817
75,2013-09,17.77359722222222,818
76,2013-09,17.39176111111111,819
77,2013-09,17.709433333333333,820
78,2013-09,15.78496111111111,821
79,2013-09,17.590791666666664,823
80,2013-09,15.531013888888888,824
81,2013-09,13.265600000000001,825
82,2013-09,13.24074722222222,827
83,2013-09,13.824391666666665,828
84,2013-09,14.353738888888886,830
85,2013-10,12.565672043010752,104
86,2013-10,12.621193548387094,109
87,2013-10,12.046080645161293,771
88,2013-10,12.869551075268818,813
89,2013-10,12.93601075268817,815
90,2013-10,13.34240322580645,816
91,2013-10,14.100731182795698,817
92,2013-10,14.460532258064516,818
93,2013-10,14.389392473118278,819
94,2013-10,15.721293010752687,820
95,2013-10,14.42417741935484,821
96,2013-10,15.650451612903225,823
97,2013-10,13.841405913978496,824
98,2013-10,13.426739247311827,825
99,2013-10,12.35903494623656,827
100,2013-10,12.633034946236558,828
101,2013-10,12.818916666666668,830
102,2013-11,8.537969444444444,104
103,2013-11,9.351941666666667,109
104,2013-11,9.950611111111112,771
105,2013-11,10.136133333333333,813
106,2013-11,10.11961111111111,815
107,2013-11,10.106374999999996,816
108,2013-11,9.441858333333332,817
109,2013-11,9.409044444444444,818
110,2013-11,9.995536111111111,819
111,2013-11,10.750044444444445,820
112,2013-11,9.67096388888889,821
113,2013-11,10.748519444444446,823
114,2013-11,9.389013888888888,824
115,2013-11,9.704533333333334,825
116,2013-11,8.957525000000002,827
117,2013-11,8.797683333333335,828
118,2013-11,9.107575,830
119,2013-12,6.163833333333333,104
120,2013-12,6.684061827956989,109
121,2013-12,7.547698924731184,771
122,2013-12,7.618206989247312,813
123,2013-12,7.660685483870968,815
124,2013-12,7.813298387096773,816
125,2013-12,6.462876344086024,817
126,2013-12,6.459508064516128,818
127,2013-12,6.7814865591397835,819
128,2013-12,7.117682795698925,820
129,2013-12,6.456284946236559,821
130,2013-12,7.166346774193547,823
131,2013-12,7.078838709677421,824
132,2013-12,7.184258064516127,825
133,2013-12,7.37229569892473,827
134,2013-12,7.055666666666665,828
135,2013-12,7.449607526881721,830
136,2014-01,7.092451612903226,104
137,2014-01,7.345131720430108,109
138,2014-01,8.400352150537634,771
139,2014-01,7.983182795698926,813
140,2014-01,8.045104838709678,815
141,2014-01,8.208139784946237,816
142,2014-01,7.702040322580643,817
143,2014-01,7.7077446236559135,818
144,2014-01,7.744333333333333,819
145,2014-01,8.200860215053764,820
146,2014-01,8.176145161290323,821
147,2014-01,8.235736559139786,823
148,2014-01,8.459336021505374,824
149,2014-01,7.47088440860215,825
150,2014-01,7.974989247311828,827
151,2014-01,7.871045698924729,828
152,2014-01,8.802306451612903,830
153,2014-02,6.889184523809525,104
154,2014-02,6.989107142857144,109
155,2014-02,8.282696428571429,771
156,2014-02,7.716324404761904,813
157,2014-02,7.952184523809524,815
158,2014-02,8.120497023809522,816
159,2014-02,7.386940476190475,817
160,2014-02,7.424413690476191,818
161,2014-02,7.441104166666667,819
162,2014-02,7.97850595238095,820
163,2014-02,7.994419642857144,821
164,2014-02,8.017377976190476,823
165,2014-02,8.297127976190476,824
166,2014-02,7.114806547619048,825
167,2014-02,7.73022023809524,827
168,2014-02,7.707776785714287,828
169,2014-02,8.315907738095236,830
170,2014-03,8.124564516129032,104
171,2014-03,8.301526881720429,109
172,2014-03,8.729411290322581,771
173,2014-03,8.664470430107526,813
174,2014-03,9.068196236559139,815
175,2014-03,9.390822580645159,816
176,2014-03,9.19124193548387,817
177,2014-03,9.286811827956988,818
178,2014-03,9.278478494623656,819
179,2014-03,9.428919354838714,820
180,2014-03,9.298336021505376,821
181,2014-03,9.464268817204301,823
182,2014-03,9.54004569892473,824
183,2014-03,8.487241935483873,825
184,2014-03,9.244467741935484,827
185,2014-03,9.283696236559138,828
186,2014-03,9.840908602150542,830
187,2014-04,10.621383333333334,104
188,2014-04,10.568588888888888,109
189,2014-04,10.473544444444444,771
190,2014-04,10.953344444444443,813
191,2014-04,11.539891666666668,815
192,2014-04,11.880455555555558,816
193,2014-04,12.245283333333335,817
194,2014-04,12.627094444444444,818
195,2014-04,12.422044444444445,819
196,2014-04,12.166197222222223,820
197,2014-04,11.36515,821
198,2014-04,12.181202777777777,823
199,2014-04,11.81802222222222,824
200,2014-04,10.711191666666666,825
201,2014-04,11.407794444444443,827
202,2014-04,11.680336111111115,828
203,2014-04,12.173580555555553,830
204,2014-05,11.86053225806451,104
205,2014-05,11.89900806451613,109
206,2014-05,11.77205376344086,771
207,2014-05,12.088892473118282,813
208,2014-05,12.710411290322584,815
209,2014-05,13.050456989247312,816
210,2014-05,13.717594086021505,817
211,2014-05,14.103008064516125,818
212,2014-05,13.889814516129034,819
213,2014-05,14.228034946236562,820
214,2014-05,13.571045698924731,821
215,2014-05,14.236666666666672,823
216,2014-05,13.472045698924733,824
217,2014-05,11.644935483870963,825
218,2014-05,12.24976075268817,827
219,2014-05,12.615048387096776,828
220,2014-05,13.20474731182796,830
221,2014-06,14.08626111111111,104
222,2014-06,13.816997222222223,109
223,2014-06,13.80080833333333,771
224,2014-06,15.025002777777777,813
225,2014-06,15.451305555555555,815
226,2014-06,15.824113888888887,816
227,2014-06,17.576308333333333,817
228,2014-06,18.48647222222222,818
229,2014-06,17.994025000000004,819
230,2014-06,17.19787222222222,820
231,2014-06,16.31319722222222,821
232,2014-06,17.19366388888889,823
233,2014-06,16.465077777777775,824
234,2014-06,13.716291666666667,825
235,2014-06,14.120797222222226,827
236,2014-06,14.818091666666666,828
237,2014-06,15.53211111111111,830
238,2014-07,16.055330645161288,104
239,2014-07,15.354188172043008,109
240,2014-07,15.894922043010755,771
241,2014-07,17.207801075268815,813
242,2014-07,17.474123655913978,815
243,2014-07,17.944389784946235,816
244,2014-07,19.936879032258062,817
245,2014-07,20.959833333333332,818
246,2014-07,20.371959677419355,819
247,2014-07,19.150180107526882,820
248,2014-07,18.626771505376343,821
249,2014-07,19.14853494623656,823
250,2014-07,18.39505645161291,824
251,2014-07,15.183247311827953,825
252,2014-07,15.27463440860215,827
253,2014-07,16.08560752688172,828
254,2014-07,16.80973924731183,830
255,2014-08,14.756169354838711,104
256,2014-08,14.62236559139785,109
257,2014-08,14.26108064516129,771
258,2014-08,15.42796505376344,813
259,2014-08,15.656913978494627,815
260,2014-08,16.201424731182794,816
261,2014-08,17.814336021505376,817
262,2014-08,18.45186559139785,818
263,2014-08,18.10984139784946,819
264,2014-08,18.75777688172043,820
265,2014-08,17.891180107526882,821
266,2014-08,18.682857526881723,823
267,2014-08,16.478400537634403,824
268,2014-08,14.635889784946233,825
269,2014-08,14.310419354838709,827
270,2014-08,14.820518817204299,828
271,2014-08,15.404298387096775,830
272,2014-09,13.972419444444446,104
273,2014-09,13.784044444444444,109
274,2014-09,13.530124999999998,771
275,2014-09,14.587858333333335,813
276,2014-09,14.98097222222222,815
277,2014-09,15.714105555555555,816
278,2014-09,17.118133333333333,817
279,2014-09,17.873502777777784,818
280,2014-09,17.432641666666665,819
281,2014-09,17.758111111111113,820
282,2014-09,17.104158333333334,821
283,2014-09,17.685447222222226,823
284,2014-09,15.586191666666666,824
285,2014-09,14.29183888888889,825
286,2014-09,13.759491666666666,827
287,2014-09,14.276505555555552,828
288,2014-09,14.758097222222226,830
289,2014-10,12.319881720430109,104
290,2014-10,12.577795698924731,109
291,2014-10,11.919389784946233,771
292,2014-10,12.909524193548387,813
293,2014-10,12.735962365591398,815
294,2014-10,13.218220430107527,816
295,2014-10,13.82097043010753,817
296,2014-10,14.130478494623652,818
297,2014-10,14.012172043010754,819
298,2014-10,15.230201612903224,820
299,2014-10,14.759153225806452,821
300,2014-10,15.18622580645161,823
301,2014-10,13.40532258064516,824
302,2014-10,13.0239623655914,825
303,2014-10,12.283411290322581,827
304,2014-10,12.55398387096774,828
305,2014-10,12.840389784946238,830
306,2014-11,9.931138888888889,104
307,2014-11,11.013802777777782,109
308,2014-11,9.97584166666667,771
309,2014-11,10.445133333333333,813
310,2014-11,10.082875,815
311,2014-11,10.296480555555556,816
312,2014-11,10.191316666666665,817
313,2014-11,10.240694444444443,818
314,2014-11,10.274288888888892,819
315,2014-11,11.801980555555556,820
316,2014-11,11.716391666666668,821
317,2014-11,11.78788611111111,823
318,2014-11,10.875997222222223,824
319,2014-11,11.508583333333332,825
320,2014-11,10.35175277777778,827
321,2014-11,10.251630555555554,828
322,2014-11,10.588180555555557,830
323,2014-12,7.051198924731182,104
324,2014-12,8.746069892473118,109
325,2014-12,8.129497311827958,771
326,2014-12,8.138462365591396,813
327,2014-12,7.9617768817204295,815
328,2014-12,8.023443548387098,816
329,2014-12,7.518228494623655,817
330,2014-12,7.4627983870967745,818
331,2014-12,7.4880887096774185,819
332,2014-12,8.860787634408602,820
333,2014-12,8.969900537634409,821
334,2014-12,8.874489247311827,823
335,2014-12,8.603223118279569,824
336,2014-12,9.277924731182795,825
337,2014-12,7.754922043010755,827
338,2014-12,7.562271505376343,828
339,2014-12,8.612801075268816,830
340,2015-01,5.818284946236559,104
341,2015-01,7.455381720430107,109
342,2015-01,7.513096774193548,771
343,2015-01,7.29288440860215,813
344,2015-01,7.234940860215056,815
345,2015-01,7.251306451612903,816
346,2015-01,6.163306451612904,817
347,2015-01,6.044309139784946,818
348,2015-01,6.08225806451613,819
349,2015-01,6.964169354838709,820
350,2015-01,6.9358790322580655,821
351,2015-01,7.020067204301075,823
352,2015-01,7.277233870967743,824
353,2015-01,8.602381720430108,825
354,2015-01,6.982032258064517,827
355,2015-01,6.777158602150538,828
356,2015-01,8.675577956989247,830
357,2015-02,4.924318452380953,104
358,2015-02,6.5177113095238095,109
359,2015-02,6.695458333333334,771
360,2015-02,6.216517857142856,813
361,2015-02,6.503125,815
362,2015-02,6.575583333333333,816
363,2015-02,5.454181547619046,817
364,2015-02,5.434964285714286,818
365,2015-02,5.454598214285714,819
366,2015-02,5.856502976190477,820
367,2015-02,5.878440476190478,821
368,2015-02,5.913074404761903,823
369,2015-02,6.431538690476189,824
370,2015-02,7.353089285714286,825
371,2015-02,6.362485119047618,827
372,2015-02,6.197720238095237,828
373,2015-02,8.275437499999999,830
374,2015-03,7.296924731182797,104
375,2015-03,7.882483870967741,109
376,2015-03,8.1663064516129,771
377,2015-03,7.897983870967742,813
378,2015-03,8.232884408602152,815
379,2015-03,8.589852150537634,816
380,2015-03,8.158819892473119,817
381,2015-03,8.248774193548387,818
382,2015-03,8.236803763440859,819
383,2015-03,8.669618279569894,820
384,2015-03,8.57016935483871,821
385,2015-03,8.72016935483871,823
386,2015-03,8.897115591397847,824
387,2015-03,8.103916666666667,825
388,2015-03,8.60864247311828,827
389,2015-03,8.553924731182796,828
390,2015-03,9.681846774193552,830
391,2015-04,10.391983333333332,104
392,2015-04,9.905313888888886,109
393,2015-04,10.425538888888891,771
394,2015-04,10.790733333333337,813
395,2015-04,11.387791666666667,815
396,2015-04,11.72788611111111,816
397,2015-04,12.447111111111111,817
398,2015-04,12.97384722222222,818
399,2015-04,12.766480555555555,819
400,2015-04,12.39935,820
401,2015-04,11.93806666666667,821
402,2015-04,12.428802777777774,823
403,2015-04,12.219997222222224,824
404,2015-04,9.455780555555554,825
405,2015-04,11.357719444444447,827
406,2015-04,11.67450277777778,828
407,2015-04,11.756405555555554,830
408,2015-05,11.870370967741941,104
409,2015-05,11.153736559139785,109
410,2015-05,11.803408602150537,771
411,2015-05,12.457405913978496,813
412,2015-05,13.105295698924731,815
413,2015-05,13.35378494623656,816
414,2015-05,14.677524193548386,817
415,2015-05,15.390959677419351,818
416,2015-05,15.009919354838708,819
417,2015-05,14.301174731182794,820
418,2015-05,13.745360215053763,821
419,2015-05,14.30881451612903,823
420,2015-05,13.414784946236562,824
421,2015-05,10.752298387096776,825
422,2015-05,12.55991935483871,827
423,2015-05,12.976018817204302,828
424,2015-05,13.23252956989247,830
425,2015-06,13.924230555555557,104
426,2015-06,12.740761111111112,109
427,2015-06,13.854244444444445,771
428,2015-06,14.831777777777779,813
429,2015-06,15.402930555555553,815
430,2015-06,15.692419444444443,816
431,2015-06,18.472375,817
432,2015-06,19.256958333333333,818
433,2015-06,19.079575000000002,819
434,2015-06,17.06125555555555,820
435,2015-06,16.716380555555553,821
436,2015-06,17.071325,823
437,2015-06,16.09692222222222,824
438,2015-06,13.088533333333334,825
439,2015-06,14.17235,827
440,2015-06,14.894072222222222,828
441,2015-06,15.594227777777778,830
442,2015-07,16.064534946236556,104
443,2015-07,14.917564516129026,109
444,2015-07,15.875524193548385,771
445,2015-07,16.852532258064517,813
446,2015-07,17.146774193548385,815
447,2015-07,17.569002688172045,816
448,2015-07,20.618696236559142,817
449,2015-07,21.10185483870968,818
450,2015-07,21.537266129032258,819
451,2015-07,19.857005376344084,820
452,2015-07,18.9381370967742,821
453,2015-07,19.77502956989247,823
454,2015-07,17.976854838709677,824
455,2015-07,15.040905913978497,825
456,2015-07,15.283940860215054,827
457,2015-07,16.259564516129032,828
458,2015-07,16.83763172043011,830
459,2015-08,15.549951612903223,104
460,2015-08,14.582610215053764,109
461,2015-08,15.201341397849463,771
462,2015-08,16.22008333333333,813
463,2015-08,16.322548387096777,815
464,2015-08,16.9205188172043,816
465,2015-08,19.333897849462364,817
466,2015-08,19.80761290322581,818
467,2015-08,20.01316935483871,819
468,2015-08,19.15068817204302,820
469,2015-08,18.920556451612907,821
470,2015-08,19.105309139784946,823
471,2015-08,17.592126344086022,824
472,2015-08,14.866142473118277,825
473,2015-08,14.895688172043014,827
474,2015-08,15.774311827956987,828
475,2015-08,16.33674731182796,830
476,2015-09,12.375763888888887,104
477,2015-09,12.586133333333335,109
478,2015-09,12.030186111111112,771
479,2015-09,12.80947777777778,813
480,2015-09,13.22148888888889,815
481,2015-09,13.937855555555556,816
482,2015-09,15.32479722222222,817
483,2015-09,15.62815833333333,818
484,2015-09,16.01036944444444,819
485,2015-09,16.792913888888883,820
486,2015-09,15.130338888888891,821
487,2015-09,16.686180555555556,823
488,2015-09,14.22194722222222,824
489,2015-09,12.793897222222228,825
490,2015-09,12.511136111111112,827
491,2015-09,12.901469444444443,828
492,2015-09,13.526733333333334,830
493,2015-10,10.213241935483873,104
494,2015-10,10.481905913978496,109
495,2015-10,10.268209677419355,771
496,2015-10,10.864416666666665,813
497,2015-10,10.96336827956989,815
498,2015-10,11.692768817204302,816
499,2015-10,11.955056451612906,817
500,2015-10,12.187370967741936,818
501,2015-10,12.39738709677419,819
502,2015-10,13.719809139784948,820
503,2015-10,13.100478494623655,821
504,2015-10,13.64533064516129,823
505,2015-10,11.504166666666668,824
506,2015-10,11.488462365591399,825
507,2015-10,10.880102150537637,827
508,2015-10,10.91489247311828,828
509,2015-10,11.42977419354839,830
510,2015-11,10.665627777777779,104
511,2015-11,10.796163888888888,109
512,2015-11,10.539183333333336,771
513,2015-11,11.126680555555557,813
514,2015-11,10.954077777777778,815
515,2015-11,11.325197222222224,816
516,2015-11,11.03177222222222,817
517,2015-11,11.1173,818
518,2015-11,11.161666666666664,819
519,2015-11,12.152294444444445,820
520,2015-11,11.941563888888892,821
521,2015-11,12.162563888888888,823
522,2015-11,11.143394444444445,824
523,2015-11,11.278883333333333,825
524,2015-11,10.77241111111111,827
525,2015-11,10.888330555555552,828
526,2015-11,11.169391666666664,830
527,2015-12,9.196424731182796,104
528,2015-12,9.56394623655914,109
529,2015-12,9.563362903225805,771
530,2015-12,9.779932795698922,813
531,2015-12,9.66359677419355,815
532,2015-12,9.901091397849463,816
533,2015-12,9.224333333333334,817
534,2015-12,9.285373655913979,818
535,2015-12,9.234185483870966,819
536,2015-12,9.741951612903229,820
537,2015-12,9.647459677419356,821
538,2015-12,9.758405913978494,823
539,2015-12,9.63317741935484,824
540,2015-12,10.04624193548387,825
541,2015-12,9.583379032258065,827
542,2015-12,9.495693548387097,828
543,2015-12,9.913583333333332,830
544,2016-01,6.605564516129031,104
545,2016-01,7.774701612903226,109
546,2016-01,8.045817204301077,771
547,2016-01,7.949725806451613,813
548,2016-01,7.756787634408601,815
549,2016-01,7.843967741935484,816
550,2016-01,7.082198924731182,817
551,2016-01,7.254462365591399,818
552,2016-01,7.046112903225807,819
553,2016-01,7.612091397849462,820
554,2016-01,7.566411290322581,821
555,2016-01,7.648155913978496,823
556,2016-01,7.719225806451614,824
557,2016-01,8.360739247311827,825
558,2016-01,7.379043010752687,827
559,2016-01,7.138432795698925,828
560,2016-01,7.838000000000002,830
561,2016-02,6.795186781609194,104
562,2016-02,8.052813218390803,109
563,2016-02,8.240945402298852,771
