,date_mesure,Teau,id_sonde
564,2016-02,7.973410919540231,813
565,2016-02,8.047841954022989,815
566,2016-02,8.229045977011491,816
567,2016-02,7.50412931034483,817
568,2016-02,7.603721264367817,818
569,2016-02,7.541543103448277,819
570,2016-02,8.110316091954022,820
571,2016-02,8.184649425287358,821
572,2016-02,8.146488505747126,823
573,2016-02,8.268333333333333,824
574,2016-02,7.621155172413794,825
575,2016-02,7.651152298850574,827
576,2016-02,7.558454022988506,828
577,2016-02,7.955807471264367,830
578,2016-03,6.598384408602151,104
579,2016-03,7.633763440860214,109
580,2016-03,7.75575,771
581,2016-03,7.5236827956989245,813
582,2016-03,7.74386559139785,815
583,2016-03,8.100470430107526,816
584,2016-03,7.672397849462365,817
585,2016-03,7.721948924731183,818
586,2016-03,7.703341397849464,819
587,2016-03,8.149158602150536,820
588,2016-03,8.075841397849462,821
589,2016-03,8.201177419354838,823
590,2016-03,8.39327688172043,824
591,2016-03,7.442333333333332,825
592,2016-03,7.9358145161290325,827
593,2016-03,7.864709677419357,828
594,2016-03,8.47231182795699,830
595,2016-04,9.102255555555555,104
596,2016-04,9.163405555555553,109
597,2016-04,9.186097222222225,771
598,2016-04,9.198480555555555,813
599,2016-04,9.658774999999999,815
600,2016-04,10.047355555555553,816
601,2016-04,10.39926944444444,817
602,2016-04,10.480955555555555,818
603,2016-04,10.557441666666668,819
604,2016-04,10.785686111111115,820
605,2016-04,10.329858333333334,821
606,2016-04,10.816719444444447,823
607,2016-04,10.341438888888888,824
608,2016-04,9.149491666666668,825
609,2016-04,10.083158333333335,827
610,2016-04,10.214722222222226,828
611,2016-04,10.81336388888889,830
612,2016-05,12.253405913978495,104
613,2016-05,11.303623655913983,109
614,2016-05,12.054865591397851,771
615,2016-05,12.495268817204302,813
616,2016-05,13.242311827956991,815
617,2016-05,13.501416666666666,816
618,2016-05,14.171376344086019,817
619,2016-05,14.532663978494622,818
620,2016-05,14.865760752688177,819
621,2016-05,14.138327956989244,820
622,2016-05,13.505720430107528,821
623,2016-05,14.170903225806452,823
624,2016-05,13.839389784946233,824
625,2016-05,11.20923924731183,825
626,2016-05,12.757526881720427,827
627,2016-05,13.198330645161295,828
628,2016-05,13.994239247311826,830
629,2016-06,14.327272222222224,104
630,2016-06,13.485558333333335,109
631,2016-06,13.853138888888887,771
632,2016-06,14.461575000000003,813
633,2016-06,15.039580555555558,815
634,2016-06,15.285855555555555,816
635,2016-06,16.602588888888885,817
636,2016-06,17.013180555555554,818
637,2016-06,17.51949722222222,819
638,2016-06,16.59113055555556,820
639,2016-06,16.10298611111111,821
640,2016-06,16.600716666666667,823
641,2016-06,15.82398611111111,824
642,2016-06,12.820686111111112,825
643,2016-06,14.08766111111111,827
644,2016-06,14.649258333333332,828
645,2016-06,15.38931944444444,830
646,2016-07,15.749534946236556,104
647,2016-07,14.77060752688172,109
648,2016-07,15.36253494623656,771
649,2016-07,16.187279569892475,813
650,2016-07,16.725499999999993,815
651,2016-07,17.020336021505376,816
652,2016-07,19.80071505376345,817
653,2016-07,20.351973118279574,818
654,2016-07,20.965158602150538,819
655,2016-07,18.879094086021507,820
656,2016-07,18.111080645161298,821
657,2016-07,18.865279569892476,823
658,2016-07,17.679282258064514,824
659,2016-07,14.316013440860214,825
660,2016-07,15.131709677419357,827
661,2016-07,15.962833333333334,828
662,2016-07,16.818274193548383,830
663,2016-08,15.786755376344086,104
664,2016-08,15.090798387096774,109
665,2016-08,15.677456989247311,771
666,2016-08,16.256951612903226,813
667,2016-08,16.8012311827957,815
668,2016-08,17.2615376344086,816
669,2016-08,20.077916666666663,817
670,2016-08,20.619137096774196,818
671,2016-08,20.972376344086022,819
672,2016-08,19.507715053763445,820
673,2016-08,19.58666935483871,821
674,2016-08,19.449962365591404,823
675,2016-08,18.059465053763443,824
676,2016-08,14.770220430107527,825
677,2016-08,15.11091129032258,827
678,2016-08,15.986645161290324,828
679,2016-08,16.790870967741935,830
680,2016-09,15.159416666666665,104
681,2016-09,14.739036111111108,109
682,2016-09,14.923522222222223,771
683,2016-09,15.546336111111113,813
684,2016-09,15.90236111111111,815
685,2016-09,16.519466666666666,816
686,2016-09,18.44195,817
687,2016-09,18.82013055555556,818
688,2016-09,19.150375,819
689,2016-09,19.245700000000003,820
690,2016-09,18.64681666666667,821
691,2016-09,19.10881944444445,823
692,2016-09,16.890780555555555,824
693,2016-09,14.577911111111112,825
694,2016-09,14.376991666666665,827
695,2016-09,15.10713888888889,828
696,2016-09,15.544024999999996,830
697,2016-10,9.942209677419358,104
698,2016-10,10.174405913978493,109
699,2016-10,9.380967741935484,771
700,2016-10,9.738739247311829,813
701,2016-10,10.342481182795698,815
702,2016-10,11.488663978494627,816
703,2016-10,11.875209677419354,817
704,2016-10,12.007145161290325,818
705,2016-10,12.229768817204299,819
706,2016-10,14.431973118279569,820
707,2016-10,14.586260752688172,821
708,2016-10,14.244922043010751,823
709,2016-10,11.05533870967742,824
710,2016-10,11.37677688172043,825
711,2016-10,10.650102150537634,827
712,2016-10,10.581639784946237,828
713,2016-10,11.016223118279568,830
714,2016-11,8.085669444444443,104
715,2016-11,8.619747222222221,109
716,2016-11,8.210575000000002,771
717,2016-11,8.452330555555555,813
718,2016-11,8.539758333333332,815
719,2016-11,9.104633333333336,816
720,2016-11,8.544805555555554,817
721,2016-11,8.598213888888889,818
722,2016-11,8.754636111111113,819
723,2016-11,10.287863888888891,820
724,2016-11,10.195686111111112,821
725,2016-11,10.212102777777776,823
726,2016-11,8.357125000000002,824
727,2016-11,9.527055555555558,825
728,2016-11,9.139919444444445,827
729,2016-11,8.759072222222223,828
730,2016-11,9.088536111111113,830
731,2016-12,4.804069892473119,104
732,2016-12,5.996451612903226,109
733,2016-12,4.9921370967741945,771
734,2016-12,5.892268817204301,813
735,2016-12,5.36294623655914,815
736,2016-12,5.5944408602150535,816
737,2016-12,4.543690860215054,817
738,2016-12,4.732661290322581,818
739,2016-12,4.716080645161289,819
740,2016-12,7.063215053763441,820
741,2016-12,7.23659946236559,821
742,2016-12,7.049508064516126,823
743,2016-12,5.465029569892474,824
744,2016-12,7.1553252688172035,825
745,2016-12,6.897064516129034,827
746,2016-12,6.0650188172043,828
747,2016-12,6.428037634408601,830
748,2017-01,2.9208494623655916,104
749,2017-01,3.8154112903225816,109
750,2017-01,3.6617903225806434,771
751,2017-01,4.324284946236559,813
752,2017-01,3.9374811827956995,815
753,2017-01,3.969483870967742,816
754,2017-01,2.3064919354838715,817
755,2017-01,2.675774193548387,818
756,2017-01,2.237924731182796,819
757,2017-01,4.558040322580645,820
758,2017-01,4.6892526881720435,821
759,2017-01,4.5815456989247325,823
760,2017-01,3.0913817204301073,824
761,2017-01,5.29470430107527,825
762,2017-01,5.078631720430107,827
763,2017-01,4.379306451612903,828
764,2017-01,4.854102150537634,830
765,2017-02,6.389636904761905,104
766,2017-02,6.870776785714286,109
767,2017-02,7.09533630952381,771
768,2017-02,7.20277976190476,813
769,2017-02,7.3082232142857135,815
770,2017-02,7.532282738095239,816
771,2017-02,6.479952380952381,817
772,2017-02,6.627997023809525,818
773,2017-02,6.5820863095238105,819
774,2017-02,5.65199107142857,820
775,2017-02,5.514735119047619,821
776,2017-02,5.751032738095238,823
777,2017-02,7.095720238095238,824
778,2017-02,7.092485119047617,825
779,2017-02,7.6500863095238065,827
780,2017-02,7.550181547619049,828
781,2017-02,7.992333333333332,830
782,2017-03,8.837862903225805,104
783,2017-03,8.659043010752688,109
784,2017-03,9.272846774193548,771
785,2017-03,9.255198924731186,813
786,2017-03,9.593236559139784,815
787,2017-03,9.88406182795699,816
788,2017-03,9.590983870967744,817
789,2017-03,9.545462365591398,818
790,2017-03,9.777172043010749,819
791,2017-03,9.15661559139785,820
792,2017-03,9.082518817204301,821
793,2017-03,9.213575268817204,823
794,2017-03,9.812427419354838,824
795,2017-03,8.55835752688172,825
796,2017-03,9.597317204301076,827
797,2017-03,9.727043010752688,828
798,2017-03,10.16439516129032,830
799,2017-04,9.57628333333333,104
800,2017-04,9.122272222222222,109
801,2017-04,9.31766388888889,771
802,2017-04,9.841430555555554,813
803,2017-04,10.785263888888892,815
804,2017-04,11.206624999999999,816
805,2017-04,12.180002777777776,817
806,2017-04,12.41652222222222,818
807,2017-04,12.938069444444443,819
808,2017-04,12.16648611111111,820
809,2017-04,11.406633333333334,821
810,2017-04,12.159766666666666,823
811,2017-04,11.311477777777776,824
812,2017-04,9.713572222222222,825
813,2017-04,10.766324999999998,827
814,2017-04,10.955769444444448,828
815,2017-04,11.69451388888889,830
816,2017-05,13.158793010752685,104
817,2017-05,11.835529569892474,109
818,2017-05,12.564255376344084,771
819,2017-05,13.282830645161289,813
820,2017-05,13.963048387096773,815
821,2017-05,14.091938172043012,816
822,2017-05,15.953379032258061,817
823,2017-05,15.85212634408602,818
824,2017-05,16.671075268817205,819
825,2017-05,14.994607526881722,820
826,2017-05,14.700201612903228,821
827,2017-05,15.052572580645162,823
828,2017-05,15.22574731182796,824
829,2017-05,11.658583333333333,825
830,2017-05,13.525413978494626,827
831,2017-05,14.103045698924728,828
832,2017-05,14.722591397849467,830
833,2017-06,15.765758333333334,104
834,2017-06,14.448847222222222,109
835,2017-06,15.669102777777777,771
836,2017-06,15.525497222222217,813
837,2017-06,16.823366666666665,815
838,2017-06,16.995386111111113,816
839,2017-06,20.81806111111111,817
840,2017-06,21.02498333333333,818
841,2017-06,21.770519444444446,819
842,2017-06,19.115316666666665,820
843,2017-06,18.912308333333335,821
844,2017-06,19.112725000000005,823
845,2017-06,18.810713888888888,824
846,2017-06,14.086933333333338,825
847,2017-06,15.537936111111115,827
848,2017-06,16.591002777777774,828
849,2017-06,17.511405555555555,830
850,2017-07,16.20738440860215,104
851,2017-07,15.25142741935484,109
852,2017-07,16.295849462365588,771
853,2017-07,15.685897849462364,813
854,2017-07,17.1897876344086,815
855,2017-07,17.49468817204301,816
856,2017-07,20.768333333333338,817
857,2017-07,20.875852150537636,818
858,2017-07,21.380279569892473,819
859,2017-07,19.746911290322583,820
860,2017-07,20.047741935483874,821
861,2017-07,19.724491935483872,823
862,2017-07,18.916717741935486,824
863,2017-07,14.845591397849464,825
864,2017-07,15.523588709677417,827
865,2017-07,16.529301075268815,828
866,2017-07,17.344408602150533,830
867,2017-08,15.413559139784944,104
868,2017-08,14.719279569892475,109
869,2017-08,15.40865053763441,771
870,2017-08,15.31726612903226,813
871,2017-08,16.436709677419355,815
872,2017-08,16.90568010752688,816
873,2017-08,19.537446236559145,817
874,2017-08,19.775282258064518,818
875,2017-08,20.165043010752697,819
876,2017-08,19.426177419354843,820
877,2017-08,19.187572580645163,821
878,2017-08,19.352123655913974,823
879,2017-08,18.21438440860215,824
880,2017-08,14.624857526881723,825
881,2017-08,14.82733064516129,827
882,2017-08,15.724698924731182,828
883,2017-08,16.55869086021505,830
884,2017-09,13.181775000000004,104
885,2017-09,12.84634722222222,109
886,2017-09,12.861183333333333,771
887,2017-09,13.992275000000001,813
888,2017-09,13.882777777777779,815
889,2017-09,14.585594444444444,816
890,2017-09,15.956808333333331,817
891,2017-09,16.392452777777777,818
892,2017-09,16.705669444444442,819
893,2017-09,16.844386111111113,820
894,2017-09,16.474263888888885,821
895,2017-09,16.74658333333333,823
896,2017-09,14.587500000000006,824
897,2017-09,13.228475000000001,825
898,2017-09,13.016886111111113,827
899,2017-09,13.504394444444443,828
900,2017-09,14.142463888888885,830
901,2017-10,12.613408602150537,104
902,2017-10,12.324290322580644,109
903,2017-10,12.328483870967741,771
904,2017-10,13.407739247311826,813
905,2017-10,13.162596774193547,815
906,2017-10,13.66692204301075,816
907,2017-10,14.141817204301073,817
908,2017-10,14.674163978494624,818
909,2017-10,14.872169354838709,819
910,2017-10,14.624653225806455,820
911,2017-10,14.423857526881722,821
912,2017-10,14.602655913978491,823
913,2017-10,13.39279569892473,824
914,2017-10,12.803540322580645,825
915,2017-10,12.543185483870966,827
916,2017-10,12.84506182795699,828
917,2017-10,13.186766129032256,830
918,2017-11,8.581719444444445,104
919,2017-11,8.847275,109
920,2017-11,8.682191666666665,771
921,2017-11,10.368791666666665,813
922,2017-11,9.00300833333333,815
923,2017-11,9.372736111111108,816
924,2017-11,8.875827777777777,817
925,2017-11,9.370197222222226,818
926,2017-11,9.169947222222222,819
927,2017-11,10.294461111111112,820
928,2017-11,10.286783333333329,821
929,2017-11,10.296694444444444,823
930,2017-11,9.109291666666667,824
931,2017-11,10.27471666666667,825
932,2017-11,9.379780555555556,827
933,2017-11,9.07816388888889,828
934,2017-11,9.370713888888892,830
935,2017-12,6.97233064516129,104
936,2017-12,7.344395161290321,109
937,2017-12,8.60737365591398,771
938,2017-12,8.734814516129031,813
939,2017-12,8.221516129032256,815
940,2017-12,8.262602150537635,816
941,2017-12,7.158870967741936,817
942,2017-12,7.370956989247312,818
943,2017-12,7.132889784946238,819
944,2017-12,7.339709677419354,820
945,2017-12,7.348064516129032,821
946,2017-12,7.384822580645162,823
947,2017-12,7.716118279569892,824
948,2017-12,8.50705376344086,825
949,2017-12,7.459497311827958,827
950,2017-12,7.350249999999998,828
951,2017-12,7.596830645161291,830
952,2018-01,7.632376344086022,104
953,2018-01,8.197991935483874,109
954,2018-01,9.127827956989245,771
955,2018-01,8.63490053763441,813
956,2018-01,8.727631720430105,815
957,2018-01,8.88073387096774,816
958,2018-01,8.223513440860215,817
959,2018-01,8.286376344086023,818
960,2018-01,8.26342741935484,819
961,2018-01,8.789790322580645,820
962,2018-01,8.796623655913978,821
963,2018-01,8.824911290322579,823
964,2018-01,8.937134408602152,824
965,2018-01,8.292446236559138,825
966,2018-01,8.35289247311828,827
967,2018-01,8.337556451612903,828
968,2018-01,8.552698924731184,830
969,2018-02,4.5396220238095255,104
970,2018-02,5.549723214285714,109
971,2018-02,6.134711309523808,771
972,2018-02,5.781976190476189,813
973,2018-02,5.872705357142857,815
974,2018-02,6.21161011904762,816
975,2018-02,5.546794642857142,817
976,2018-02,5.61267261904762,818
977,2018-02,5.572681547619046,819
978,2018-02,7.069598214285714,820
979,2018-02,7.106401785714286,821
980,2018-02,7.093747023809526,823
981,2018-02,6.664113095238095,824
982,2018-02,6.180529761904762,825
983,2018-02,5.948422619047618,827
984,2018-02,5.75123511904762,828
985,2018-02,6.489074404761904,830
986,2018-03,6.38758064516129,104
987,2018-03,6.986069892473118,109
988,2018-03,7.394948924731183,771
989,2018-03,7.058599462365591,813
990,2018-03,7.323293010752689,815
991,2018-03,7.671040322580644,816
992,2018-03,7.195048387096772,817
993,2018-03,7.231158602150536,818
994,2018-03,7.20375806451613,819
995,2018-03,7.853564516129032,820
996,2018-03,7.849129032258067,821
997,2018-03,7.903728494623657,823
998,2018-03,8.364424731182794,824
999,2018-03,7.236604838709677,825
1000,2018-03,7.907059139784949,827
1001,2018-03,7.834067204301076,828
1002,2018-03,8.507295698924732,830
1003,2018-04,11.053261111111112,104
1004,2018-04,10.65180277777778,109
1005,2018-04,10.815758333333331,771
1006,2018-04,10.797311111111108,813
1007,2018-04,11.287805555555558,815
1008,2018-04,11.658608333333339,816
1009,2018-04,12.242597222222225,817
1010,2018-04,12.433352777777777,818
1011,2018-04,12.560005555555556,819
1012,2018-04,12.360330555555555,820
1013,2018-04,12.151694444444443,821
1014,2018-04,12.384252777777778,823
1015,2018-04,11.92290833333333,824
1016,2018-04,10.566091666666669,825
1017,2018-04,11.690124999999998,827
1018,2018-04,11.998330555555556,828
1019,2018-04,12.201694444444444,830
1020,2018-05,12.752352150537638,104
1021,2018-05,12.022639784946241,109
1022,2018-05,12.225586021505375,771
1023,2018-05,12.728163978494624,813
1024,2018-05,13.185771505376344,815
1025,2018-05,13.429032258064517,816
1026,2018-05,15.148470430107526,817
1027,2018-05,15.496978494623653,818
1028,2018-05,15.876822580645163,819
1029,2018-05,14.762139784946232,820
1030,2018-05,14.474811827956989,821
1031,2018-05,14.784209677419359,823
1032,2018-05,14.250354838709676,824
1033,2018-05,12.142212365591396,825
1034,2018-05,13.11105107526882,827
1035,2018-05,13.570809139784949,828
1036,2018-05,14.181720430107527,830
1037,2018-06,15.528141666666665,104
1038,2018-06,15.060494444444446,109
1039,2018-06,14.575025000000005,771
1040,2018-06,15.212252777777781,813
1041,2018-06,15.73520833333333,815
1042,2018-06,15.993544444444444,816
1043,2018-06,18.650541666666665,817
1044,2018-06,18.877266666666664,818
1045,2018-06,19.177236111111107,819
1046,2018-06,17.862230555555552,820
1047,2018-06,17.47543055555555,821
1048,2018-06,17.872252777777774,823
1049,2018-06,16.738352777777774,824
1050,2018-06,14.460463888888889,825
1051,2018-06,15.15082222222222,827
1052,2018-06,15.783400000000006,828
1053,2018-06,16.28214444444444,830
1054,2018-07,17.427397849462366,104
1055,2018-07,16.752903225806453,109
1056,2018-07,16.890559139784944,771
1057,2018-07,17.731637096774193,813
1058,2018-07,18.136298387096776,815
1059,2018-07,18.430384408602155,816
1060,2018-07,21.73520161290323,817
1061,2018-07,22.12293279569892,818
1062,2018-07,22.848094086021508,819
1063,2018-07,21.03139784946237,820
1064,2018-07,20.33239784946237,821
1065,2018-07,20.99936021505377,823
1066,2018-07,19.01539247311828,824
1067,2018-07,15.688153225806449,825
1068,2018-07,16.29380376344086,827
1069,2018-07,17.19011559139785,828
1070,2018-07,17.857924731182795,830
1071,2018-08,16.33413978494623,104
1072,2018-08,15.703155913978492,109
1073,2018-08,15.918190860215054,771
1074,2018-08,16.635287634408606,813
1075,2018-08,17.059913978494624,815
1076,2018-08,17.50125806451613,816
1077,2018-08,20.343190860215053,817
1078,2018-08,20.614551075268825,818
1079,2018-08,21.0750752688172,819
1080,2018-08,19.53235215053764,820
1081,2018-08,18.48753494623656,821
1082,2018-08,19.496645161290324,823
1083,2018-08,17.920852150537634,824
1084,2018-08,15.221905913978496,825
1085,2018-08,15.25727688172043,827
1086,2018-08,16.135526881720427,828
1087,2018-08,16.650021505376344,830
1088,2018-09,13.139547222222223,104
1089,2018-09,12.48324722222222,109
1090,2018-09,12.95615277777778,771
1091,2018-09,13.824955555555555,813
1092,2018-09,14.115597222222222,815
1093,2018-09,14.926913888888889,816
1094,2018-09,16.905513888888887,817
1095,2018-09,17.268563888888888,818
1096,2018-09,17.429083333333335,819
1097,2018-09,16.413024999999998,820
1098,2018-09,14.78828611111111,821
1099,2018-09,16.388477777777776,823
1100,2018-09,15.313861111111112,824
1101,2018-09,13.415894444444445,825
1102,2018-09,13.05226111111111,827
1103,2018-09,13.561516666666666,828
1104,2018-09,14.002011111111107,830
1105,2018-10,11.28656,104
1106,2018-10,10.661103333333333,109
1107,2018-10,10.963193333333333,771
1108,2018-10,12.134179999999997,813
1109,2018-10,12.160226666666668,815
1110,2018-10,12.994786666666666,816
1111,2018-10,13.430966666666668,817
1112,2018-10,13.946716666666669,818
1113,2018-10,14.226766666666668,819
1114,2018-10,13.126893333333333,820
1115,2018-10,12.56355,821
1116,2018-10,13.12345,823
1117,2018-10,12.8019,824
1118,2018-10,12.024440000000002,825
1119,2018-10,11.767016666666667,827
1120,2018-10,11.978206666666669,828
1121,2018-10,12.445116666666667,830
